院系名称,年份,学历层次,毕业人数,就业数,毕业去向落实率,签约人数,签约率,总升学人数,总升学率,境内升学人数,境内升学率,境外升学人数,境外升学率,全校_全校毕业生_毕业人数,全校_全校毕业生_就业数,全校_全校毕业生_毕业去向落实率,全校_本科生毕业_毕业人数,全校_本科生毕业_就业数,全校_本科生毕业_毕业去向落实率,全校_毕业研究生_毕业人数,全校_毕业研究生_就业数,全校_毕业研究生_毕业去向落实率,全校_博士生毕业_毕业人数,全校_博士生毕业_就业数,全校_博士生毕业_毕业去向落实率,全校_硕士生毕业_毕业人数,全校_硕士生毕业_就业数,全校_硕士生毕业_毕业去向落实率
弘深学院,2026,本科生毕业,83,57.0,0.6867,3.0,0.0361,54.0,0.6506,53.0,0.6386,1.0,0.012,83,57,0.6867,83.0,57.0,0.6867,,,,,,,,,
医学院,2026,博士生毕业,4,,0.0,,0.0,,0.0,,0.0,,0.0,97,10,0.1031,,,,97.0,10.0,0.1031,4.0,,0.0,93.0,10.0,0.1075
医学院,2026,硕士生毕业,93,10.0,0.1075,10.0,0.1075,,0.0,,0.0,,0.0,97,10,0.1031,,,,97.0,10.0,0.1031,4.0,,0.0,93.0,10.0,0.1075
医学院,2026,小计,97,10.0,0.1031,10.0,0.1031,,0.0,,0.0,,0.0,97,10,0.1031,,,,97.0,10.0,0.1031,4.0,,0.0,93.0,10.0,0.1075
国家卓越工程师学院,2026,硕士生毕业,80,63.0,0.7875,62.0,0.775,,0.0,,0.0,,0.0,140,103,0.7357,60.0,40.0,0.6667,80.0,63.0,0.7875,,,,80.0,63.0,0.7875
国家卓越工程师学院,2026,本科生毕业,60,41.0,0.6833,13.0,0.2167,28.0,0.4667,25.0,0.4167,3.0,0.05,140,103,0.7357,60.0,40.0,0.6667,80.0,63.0,0.7875,,,,80.0,63.0,0.7875
国家卓越工程师学院,2026,小计,140,104.0,0.7429,75.0,0.5357,28.0,0.2,25.0,0.1786,3.0,0.0214,140,103,0.7357,60.0,40.0,0.6667,80.0,63.0,0.7875,,,,80.0,63.0,0.7875
国家卓越工程师学院,2025,本科生毕业,138,104.0,0.7536,41.0,0.2971,55.0,0.3986,45.0,0.3261,10.0,0.0725,24,24,1.0,24.0,24.0,1.0,,,,,,,,,
国家卓越工程师学院,2025,小计,343,290.0,0.8455,222.0,0.6472,59.0,0.172,48.0,0.1399,11.0,0.0321,24,24,1.0,24.0,24.0,1.0,,,,,,,,,
马克思主义学院,2025,博士生毕业,5,5.0,1.0,5.0,1.0,,0.0,,0.0,,0.0,46,42,0.913,,,,46.0,42.0,0.913,5.0,5.0,1.0,41.0,37.0,0.9024
马克思主义学院,2025,硕士生毕业,41,37.0,0.9024,32.0,0.7805,5.0,0.122,5.0,0.122,,0.0,46,42,0.913,,,,46.0,42.0,0.913,5.0,5.0,1.0,41.0,37.0,0.9024
马克思主义学院,2025,小计,46,42.0,0.913,37.0,0.8043,5.0,0.1087,5.0,0.1087,,0.0,46,42,0.913,,,,46.0,42.0,0.913,5.0,5.0,1.0,41.0,37.0,0.9024
建筑城规学院,2025,博士生毕业,10,6.0,0.6,6.0,0.6,,0.0,,0.0,,0.0,442,361,0.8167,216.0,167.0,0.7731,226.0,194.0,0.8584,10.0,6.0,0.6,216.0,188.0,0.8704
建筑城规学院,2025,硕士生毕业,216,188.0,0.8704,176.0,0.8148,5.0,0.0231,5.0,0.0231,,0.0,442,361,0.8167,216.0,167.0,0.7731,226.0,194.0,0.8584,10.0,6.0,0.6,216.0,188.0,0.8704
建筑城规学院,2025,本科生毕业,216,167.0,0.7731,44.0,0.2037,121.0,0.5602,97.0,0.4491,24.0,0.1111,442,361,0.8167,216.0,167.0,0.7731,226.0,194.0,0.8584,10.0,6.0,0.6,216.0,188.0,0.8704
建筑城规学院,2025,小计,442,361.0,0.8167,226.0,0.5113,126.0,0.2851,102.0,0.2308,24.0,0.0543,442,361,0.8167,216.0,167.0,0.7731,226.0,194.0,0.8584,10.0,6.0,0.6,216.0,188.0,0.8704
环境与生态学院,2025,博士生毕业,25,23.0,0.92,23.0,0.92,,0.0,,0.0,,0.0,460,450,0.9783,212.0,207.0,0.9764,248.0,243.0,0.9798,25.0,23.0,0.92,223.0,220.0,0.9865
环境与生态学院,2025,硕士生毕业,223,220.0,0.9865,185.0,0.8296,26.0,0.1166,24.0,0.1076,2.0,0.009,460,450,0.9783,212.0,207.0,0.9764,248.0,243.0,0.9798,25.0,23.0,0.92,223.0,220.0,0.9865
环境与生态学院,2025,本科生毕业,212,207.0,0.9764,64.0,0.3019,140.0,0.6604,99.0,0.467,41.0,0.1934,460,450,0.9783,212.0,207.0,0.9764,248.0,243.0,0.9798,25.0,23.0,0.92,223.0,220.0,0.9865
环境与生态学院,2025,小计,460,450.0,0.9783,272.0,0.5913,166.0,0.3609,123.0,0.2674,43.0,0.0935,460,450,0.9783,212.0,207.0,0.9764,248.0,243.0,0.9798,25.0,23.0,0.92,223.0,220.0,0.9865
化学化工学院,2025,博士生毕业,43,38.0,0.8837,38.0,0.8837,,0.0,,0.0,,0.0,356,324,0.9101,140.0,115.0,0.8214,216.0,209.0,0.9676,43.0,38.0,0.8837,173.0,171.0,0.9884
化学化工学院,2025,硕士生毕业,173,171.0,0.9884,155.0,0.896,16.0,0.0925,11.0,0.0636,5.0,0.0289,356,324,0.9101,140.0,115.0,0.8214,216.0,209.0,0.9676,43.0,38.0,0.8837,173.0,171.0,0.9884
化学化工学院,2025,本科生毕业,140,115.0,0.8214,50.0,0.3571,65.0,0.4643,60.0,0.4286,5.0,0.0357,356,324,0.9101,140.0,115.0,0.8214,216.0,209.0,0.9676,43.0,38.0,0.8837,173.0,171.0,0.9884
化学化工学院,2025,小计,356,324.0,0.9101,243.0,0.6826,81.0,0.2275,71.0,0.1994,10.0,0.0281,356,324,0.9101,140.0,115.0,0.8214,216.0,209.0,0.9676,43.0,38.0,0.8837,173.0,171.0,0.9884
艺术学院,2025,硕士生毕业,80,71.0,0.8875,52.0,0.65,4.0,0.05,2.0,0.025,2.0,0.025,325,276,0.8492,245.0,205.0,0.8367,80.0,71.0,0.8875,,,,80.0,71.0,0.8875
艺术学院,2025,本科生毕业,245,205.0,0.8367,70.0,0.2857,71.0,0.2898,52.0,0.2122,19.0,0.0776,325,276,0.8492,245.0,205.0,0.8367,80.0,71.0,0.8875,,,,80.0,71.0,0.8875
艺术学院,2025,小计,325,276.0,0.8492,122.0,0.3754,75.0,0.2308,54.0,0.1662,21.0,0.0646,325,276,0.8492,245.0,205.0,0.8367,80.0,71.0,0.8875,,,,80.0,71.0,0.8875
管理科学与房地产学院,2025,博士生毕业,15,11.0,0.7333,11.0,0.7333,,0.0,,0.0,,0.0,619,596,0.9628,237.0,223.0,0.9409,382.0,373.0,0.9764,15.0,11.0,0.7333,367.0,362.0,0.9864
管理科学与房地产学院,2025,硕士生毕业,367,362.0,0.9864,346.0,0.9428,16.0,0.0436,7.0,0.0191,9.0,0.0245,619,596,0.9628,237.0,223.0,0.9409,382.0,373.0,0.9764,15.0,11.0,0.7333,367.0,362.0,0.9864
管理科学与房地产学院,2025,本科生毕业,237,223.0,0.9409,109.0,0.4599,112.0,0.4726,100.0,0.4219,12.0,0.0506,619,596,0.9628,237.0,223.0,0.9409,382.0,373.0,0.9764,15.0,11.0,0.7333,367.0,362.0,0.9864
管理科学与房地产学院,2025,小计,619,596.0,0.9628,466.0,0.7528,128.0,0.2068,107.0,0.1729,21.0,0.0339,619,596,0.9628,237.0,223.0,0.9409,382.0,373.0,0.9764,15.0,11.0,0.7333,367.0,362.0,0.9864
航空航天学院,2025,博士生毕业,15,14.0,0.9333,14.0,0.9333,,0.0,,0.0,,0.0,205,181,0.8829,120.0,99.0,0.825,85.0,82.0,0.9647,15.0,14.0,0.9333,70.0,68.0,0.9714
航空航天学院,2025,硕士生毕业,70,68.0,0.9714,58.0,0.8286,10.0,0.1429,8.0,0.1143,2.0,0.0286,205,181,0.8829,120.0,99.0,0.825,85.0,82.0,0.9647,15.0,14.0,0.9333,70.0,68.0,0.9714
航空航天学院,2025,本科生毕业,120,99.0,0.825,26.0,0.2167,73.0,0.6083,69.0,0.575,4.0,0.0333,205,181,0.8829,120.0,99.0,0.825,85.0,82.0,0.9647,15.0,14.0,0.9333,70.0,68.0,0.9714
航空航天学院,2025,小计,205,181.0,0.8829,98.0,0.478,83.0,0.4049,77.0,0.3756,6.0,0.0293,205,181,0.8829,120.0,99.0,0.825,85.0,82.0,0.9647,15.0,14.0,0.9333,70.0,68.0,0.9714
材料科学与工程学院,2025,博士生毕业,65,56.0,0.8615,56.0,0.8615,,0.0,,0.0,,0.0,626,544,0.869,281.0,221.0,0.7865,345.0,323.0,0.9362,68.0,57.0,0.8382,277.0,266.0,0.9603
材料科学与工程学院,2025,博士生结业,3,1.0,0.3333,1.0,0.3333,,0.0,,0.0,,0.0,626,544,0.869,281.0,221.0,0.7865,345.0,323.0,0.9362,68.0,57.0,0.8382,277.0,266.0,0.9603
材料科学与工程学院,2025,硕士生毕业,275,266.0,0.9673,238.0,0.8655,28.0,0.1018,23.0,0.0836,5.0,0.0182,626,544,0.869,281.0,221.0,0.7865,345.0,323.0,0.9362,68.0,57.0,0.8382,277.0,266.0,0.9603
材料科学与工程学院,2025,硕士生结业,2,,0.0,,0.0,,0.0,,0.0,,0.0,626,544,0.869,281.0,221.0,0.7865,345.0,323.0,0.9362,68.0,57.0,0.8382,277.0,266.0,0.9603
材料科学与工程学院,2025,本科生毕业,281,221.0,0.7865,114.0,0.4057,106.0,0.3772,104.0,0.3701,2.0,0.0071,626,544,0.869,281.0,221.0,0.7865,345.0,323.0,0.9362,68.0,57.0,0.8382,277.0,266.0,0.9603
材料科学与工程学院,2025,小计,626,544.0,0.869,409.0,0.6534,134.0,0.2141,127.0,0.2029,7.0,0.0112,626,544,0.869,281.0,221.0,0.7865,345.0,323.0,0.9362,68.0,57.0,0.8382,277.0,266.0,0.9603
经济与工商管理学院,2025,博士生毕业,33,28.0,0.8485,28.0,0.8485,,0.0,,0.0,,0.0,1045,1014,0.9703,276.0,260.0,0.942,769.0,754.0,0.9805,33.0,28.0,0.8485,736.0,726.0,0.9864
经济与工商管理学院,2025,硕士生毕业,736,726.0,0.9864,720.0,0.9783,5.0,0.0068,5.0,0.0068,,0.0,1045,1014,0.9703,276.0,260.0,0.942,769.0,754.0,0.9805,33.0,28.0,0.8485,736.0,726.0,0.9864
经济与工商管理学院,2025,本科生毕业,276,260.0,0.942,111.0,0.4022,149.0,0.5399,99.0,0.3587,50.0,0.1812,1045,1014,0.9703,276.0,260.0,0.942,769.0,754.0,0.9805,33.0,28.0,0.8485,736.0,726.0,0.9864
经济与工商管理学院,2025,小计,1045,1014.0,0.9703,859.0,0.822,154.0,0.1474,104.0,0.0995,50.0,0.0478,1045,1014,0.9703,276.0,260.0,0.942,769.0,754.0,0.9805,33.0,28.0,0.8485,736.0,726.0,0.9864
公共管理学院,2025,博士生毕业,20,15.0,0.75,15.0,0.75,,0.0,,0.0,,0.0,561,515,0.918,161.0,142.0,0.882,400.0,373.0,0.9325,22.0,15.0,0.6818,378.0,358.0,0.9471
公共管理学院,2025,博士生结业,2,,0.0,,0.0,,0.0,,0.0,,0.0,561,515,0.918,161.0,142.0,0.882,400.0,373.0,0.9325,22.0,15.0,0.6818,378.0,358.0,0.9471
公共管理学院,2025,硕士生毕业,378,358.0,0.9471,348.0,0.9206,10.0,0.0265,7.0,0.0185,3.0,0.0079,561,515,0.918,161.0,142.0,0.882,400.0,373.0,0.9325,22.0,15.0,0.6818,378.0,358.0,0.9471
公共管理学院,2025,本科生毕业,161,142.0,0.882,80.0,0.4969,61.0,0.3789,45.0,0.2795,16.0,0.0994,561,515,0.918,161.0,142.0,0.882,400.0,373.0,0.9325,22.0,15.0,0.6818,378.0,358.0,0.9471
公共管理学院,2025,小计,561,515.0,0.918,443.0,0.7897,71.0,0.1266,52.0,0.0927,19.0,0.0339,561,515,0.918,161.0,142.0,0.882,400.0,373.0,0.9325,22.0,15.0,0.6818,378.0,358.0,0.9471
微电子与通信工程学院,2025,博士生毕业,10,10.0,1.0,10.0,1.0,,0.0,,0.0,,0.0,455,433,0.9516,282.0,261.0,0.9255,173.0,172.0,0.9942,10.0,10.0,1.0,163.0,162.0,0.9939
微电子与通信工程学院,2025,硕士生毕业,163,162.0,0.9939,151.0,0.9264,11.0,0.0675,9.0,0.0552,2.0,0.0123,455,433,0.9516,282.0,261.0,0.9255,173.0,172.0,0.9942,10.0,10.0,1.0,163.0,162.0,0.9939
微电子与通信工程学院,2025,本科生毕业,282,261.0,0.9255,100.0,0.3546,161.0,0.5709,123.0,0.4362,38.0,0.1348,455,433,0.9516,282.0,261.0,0.9255,173.0,172.0,0.9942,10.0,10.0,1.0,163.0,162.0,0.9939
微电子与通信工程学院,2025,小计,455,433.0,0.9516,261.0,0.5736,172.0,0.378,132.0,0.2901,40.0,0.0879,455,433,0.9516,282.0,261.0,0.9255,173.0,172.0,0.9942,10.0,10.0,1.0,163.0,162.0,0.9939
计算机学院,2025,博士生毕业,15,13.0,0.8667,13.0,0.8667,,0.0,,0.0,,0.0,497,454,0.9135,315.0,276.0,0.8762,182.0,178.0,0.978,15.0,13.0,0.8667,167.0,165.0,0.988
计算机学院,2025,硕士生毕业,167,165.0,0.988,156.0,0.9341,7.0,0.0419,5.0,0.0299,2.0,0.012,497,454,0.9135,315.0,276.0,0.8762,182.0,178.0,0.978,15.0,13.0,0.8667,167.0,165.0,0.988
计算机学院,2025,本科生毕业,315,276.0,0.8762,114.0,0.3619,159.0,0.5048,138.0,0.4381,21.0,0.0667,497,454,0.9135,315.0,276.0,0.8762,182.0,178.0,0.978,15.0,13.0,0.8667,167.0,165.0,0.988
计算机学院,2025,小计,497,454.0,0.9135,283.0,0.5694,166.0,0.334,143.0,0.2877,23.0,0.0463,497,454,0.9135,315.0,276.0,0.8762,182.0,178.0,0.978,15.0,13.0,0.8667,167.0,165.0,0.988
土木工程学院,2025,博士生毕业,77,71.0,0.9221,70.0,0.9091,1.0,0.013,1.0,0.013,,0.0,1049,923,0.8799,526.0,437.0,0.8308,523.0,486.0,0.9293,77.0,70.0,0.9091,446.0,416.0,0.9327
土木工程学院,2025,硕士生毕业,446,416.0,0.9327,368.0,0.8251,48.0,0.1076,37.0,0.083,11.0,0.0247,1049,923,0.8799,526.0,437.0,0.8308,523.0,486.0,0.9293,77.0,70.0,0.9091,446.0,416.0,0.9327
土木工程学院,2025,本科生毕业,525,437.0,0.8324,219.0,0.4171,216.0,0.4114,206.0,0.3924,10.0,0.019,1049,923,0.8799,526.0,437.0,0.8308,523.0,486.0,0.9293,77.0,70.0,0.9091,446.0,416.0,0.9327
土木工程学院,2025,本科生结业,1,,0.0,,0.0,,0.0,,0.0,,0.0,1049,923,0.8799,526.0,437.0,0.8308,523.0,486.0,0.9293,77.0,70.0,0.9091,446.0,416.0,0.9327
土木工程学院,2025,小计,1049,924.0,0.8808,657.0,0.6263,265.0,0.2526,244.0,0.2326,21.0,0.02,1049,923,0.8799,526.0,437.0,0.8308,523.0,486.0,0.9293,77.0,70.0,0.9091,446.0,416.0,0.9327
大数据与软件学院,2025,博士生毕业,7,6.0,0.8571,6.0,0.8571,,0.0,,0.0,,0.0,359,335,0.9331,250.0,228.0,0.912,109.0,107.0,0.9817,7.0,6.0,0.8571,102.0,101.0,0.9902
大数据与软件学院,2025,硕士生毕业,102,101.0,0.9902,91.0,0.8922,10.0,0.098,7.0,0.0686,3.0,0.0294,359,335,0.9331,250.0,228.0,0.912,109.0,107.0,0.9817,7.0,6.0,0.8571,102.0,101.0,0.9902
大数据与软件学院,2025,本科生毕业,250,228.0,0.912,72.0,0.288,155.0,0.62,119.0,0.476,36.0,0.144,359,335,0.9331,250.0,228.0,0.912,109.0,107.0,0.9817,7.0,6.0,0.8571,102.0,101.0,0.9902
大数据与软件学院,2025,小计,359,335.0,0.9331,169.0,0.4708,165.0,0.4596,126.0,0.351,39.0,0.1086,359,335,0.9331,250.0,228.0,0.912,109.0,107.0,0.9817,7.0,6.0,0.8571,102.0,101.0,0.9902
生命科学学院,2025,博士生毕业,9,6.0,0.6667,6.0,0.6667,,0.0,,0.0,,0.0,106,85,0.8019,40.0,34.0,0.85,66.0,51.0,0.7727,11.0,6.0,0.5455,55.0,45.0,0.8182
生命科学学院,2025,博士生结业,2,,0.0,,0.0,,0.0,,0.0,,0.0,106,85,0.8019,40.0,34.0,0.85,66.0,51.0,0.7727,11.0,6.0,0.5455,55.0,45.0,0.8182
生命科学学院,2025,硕士生毕业,54,45.0,0.8333,38.0,0.7037,7.0,0.1296,6.0,0.1111,1.0,0.0185,106,85,0.8019,40.0,34.0,0.85,66.0,51.0,0.7727,11.0,6.0,0.5455,55.0,45.0,0.8182
生命科学学院,2025,硕士生结业,1,,0.0,,0.0,,0.0,,0.0,,0.0,106,85,0.8019,40.0,34.0,0.85,66.0,51.0,0.7727,11.0,6.0,0.5455,55.0,45.0,0.8182
生命科学学院,2025,本科生毕业,40,34.0,0.85,11.0,0.275,22.0,0.55,18.0,0.45,4.0,0.1,106,85,0.8019,40.0,34.0,0.85,66.0,51.0,0.7727,11.0,6.0,0.5455,55.0,45.0,0.8182
生命科学学院,2025,小计,106,85.0,0.8019,55.0,0.5189,29.0,0.2736,24.0,0.2264,5.0,0.0472,106,85,0.8019,40.0,34.0,0.85,66.0,51.0,0.7727,11.0,6.0,0.5455,55.0,45.0,0.8182
机械与运载工程学院,2025,博士生毕业,65,58.0,0.8923,58.0,0.8923,,0.0,,0.0,,0.0,1102,1030,0.9347,549.0,486.0,0.8852,553.0,544.0,0.9837,65.0,58.0,0.8923,488.0,486.0,0.9959
机械与运载工程学院,2025,硕士生毕业,488,486.0,0.9959,459.0,0.9406,27.0,0.0553,25.0,0.0512,2.0,0.0041,1102,1030,0.9347,549.0,486.0,0.8852,553.0,544.0,0.9837,65.0,58.0,0.8923,488.0,486.0,0.9959
机械与运载工程学院,2025,本科生毕业,549,486.0,0.8852,152.0,0.2769,332.0,0.6047,310.0,0.5647,22.0,0.0401,1102,1030,0.9347,549.0,486.0,0.8852,553.0,544.0,0.9837,65.0,58.0,0.8923,488.0,486.0,0.9959
机械与运载工程学院,2025,小计,1102,1030.0,0.9347,669.0,0.6071,359.0,0.3258,335.0,0.304,24.0,0.0218,1102,1030,0.9347,549.0,486.0,0.8852,553.0,544.0,0.9837,65.0,58.0,0.8923,488.0,486.0,0.9959
资源与安全学院,2025,博士生毕业,30,25.0,0.8333,25.0,0.8333,,0.0,,0.0,,0.0,252,232,0.9206,83.0,76.0,0.9157,169.0,156.0,0.9231,30.0,24.0,0.8,139.0,132.0,0.9496
资源与安全学院,2025,硕士生毕业,139,132.0,0.9496,120.0,0.8633,12.0,0.0863,10.0,0.0719,2.0,0.0144,252,232,0.9206,83.0,76.0,0.9157,169.0,156.0,0.9231,30.0,24.0,0.8,139.0,132.0,0.9496
资源与安全学院,2025,本科生毕业,83,76.0,0.9157,44.0,0.5301,31.0,0.3735,29.0,0.3494,2.0,0.0241,252,232,0.9206,83.0,76.0,0.9157,169.0,156.0,0.9231,30.0,24.0,0.8,139.0,132.0,0.9496
资源与安全学院,2025,小计,252,233.0,0.9246,189.0,0.75,43.0,0.1706,39.0,0.1548,4.0,0.0159,252,232,0.9206,83.0,76.0,0.9157,169.0,156.0,0.9231,30.0,24.0,0.8,139.0,132.0,0.9496
生物工程学院,2025,博士生毕业,35,31.0,0.8857,31.0,0.8857,,0.0,,0.0,,0.0,335,261,0.7791,130.0,100.0,0.7692,205.0,161.0,0.7854,35.0,30.0,0.8571,170.0,131.0,0.7706
生物工程学院,2025,硕士生毕业,169,131.0,0.7751,109.0,0.645,22.0,0.1302,21.0,0.1243,1.0,0.0059,335,261,0.7791,130.0,100.0,0.7692,205.0,161.0,0.7854,35.0,30.0,0.8571,170.0,131.0,0.7706
生物工程学院,2025,硕士生结业,1,,0.0,,0.0,,0.0,,0.0,,0.0,335,261,0.7791,130.0,100.0,0.7692,205.0,161.0,0.7854,35.0,30.0,0.8571,170.0,131.0,0.7706
生物工程学院,2025,本科生毕业,130,100.0,0.7692,12.0,0.0923,88.0,0.6769,84.0,0.6462,4.0,0.0308,335,261,0.7791,130.0,100.0,0.7692,205.0,161.0,0.7854,35.0,30.0,0.8571,170.0,131.0,0.7706
生物工程学院,2025,小计,335,262.0,0.7821,152.0,0.4537,110.0,0.3284,105.0,0.3134,5.0,0.0149,335,261,0.7791,130.0,100.0,0.7692,205.0,161.0,0.7854,35.0,30.0,0.8571,170.0,131.0,0.7706
新闻学院,2025,博士生毕业,4,3.0,0.75,3.0,0.75,,0.0,,0.0,,0.0,198,161,0.8131,103.0,80.0,0.7767,95.0,81.0,0.8526,4.0,3.0,0.75,91.0,78.0,0.8571
新闻学院,2025,硕士生毕业,91,78.0,0.8571,72.0,0.7912,5.0,0.0549,4.0,0.044,1.0,0.011,198,161,0.8131,103.0,80.0,0.7767,95.0,81.0,0.8526,4.0,3.0,0.75,91.0,78.0,0.8571
新闻学院,2025,本科生毕业,103,80.0,0.7767,47.0,0.4563,31.0,0.301,26.0,0.2524,5.0,0.0485,198,161,0.8131,103.0,80.0,0.7767,95.0,81.0,0.8526,4.0,3.0,0.75,91.0,78.0,0.8571
新闻学院,2025,小计,198,161.0,0.8131,122.0,0.6162,36.0,0.1818,30.0,0.1515,6.0,0.0303,198,161,0.8131,103.0,80.0,0.7767,95.0,81.0,0.8526,4.0,3.0,0.75,91.0,78.0,0.8571
光电工程学院,2025,博士生毕业,32,29.0,0.9063,29.0,0.9063,,0.0,,0.0,,0.0,341,323,0.9472,142.0,129.0,0.9085,199.0,194.0,0.9749,33.0,30.0,0.9091,166.0,164.0,0.988
光电工程学院,2025,博士生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,341,323,0.9472,142.0,129.0,0.9085,199.0,194.0,0.9749,33.0,30.0,0.9091,166.0,164.0,0.988
光电工程学院,2025,硕士生毕业,166,164.0,0.988,152.0,0.9157,12.0,0.0723,8.0,0.0482,4.0,0.0241,341,323,0.9472,142.0,129.0,0.9085,199.0,194.0,0.9749,33.0,30.0,0.9091,166.0,164.0,0.988
光电工程学院,2025,本科生毕业,142,129.0,0.9085,72.0,0.507,56.0,0.3944,53.0,0.3732,3.0,0.0211,341,323,0.9472,142.0,129.0,0.9085,199.0,194.0,0.9749,33.0,30.0,0.9091,166.0,164.0,0.988
光电工程学院,2025,小计,341,323.0,0.9472,254.0,0.7449,68.0,0.1994,61.0,0.1789,7.0,0.0205,341,323,0.9472,142.0,129.0,0.9085,199.0,194.0,0.9749,33.0,30.0,0.9091,166.0,164.0,0.988
自动化学院,2025,博士生毕业,19,18.0,0.9474,16.0,0.8421,2.0,0.1053,,0.0,2.0,0.1053,457,433,0.9475,267.0,245.0,0.9176,190.0,188.0,0.9895,19.0,18.0,0.9474,171.0,170.0,0.9942
自动化学院,2025,硕士生毕业,171,170.0,0.9942,162.0,0.9474,8.0,0.0468,7.0,0.0409,1.0,0.0058,457,433,0.9475,267.0,245.0,0.9176,190.0,188.0,0.9895,19.0,18.0,0.9474,171.0,170.0,0.9942
自动化学院,2025,本科生毕业,267,245.0,0.9176,130.0,0.4869,115.0,0.4307,109.0,0.4082,6.0,0.0225,457,433,0.9475,267.0,245.0,0.9176,190.0,188.0,0.9895,19.0,18.0,0.9474,171.0,170.0,0.9942
自动化学院,2025,小计,457,433.0,0.9475,308.0,0.674,125.0,0.2735,116.0,0.2538,9.0,0.0197,457,433,0.9475,267.0,245.0,0.9176,190.0,188.0,0.9895,19.0,18.0,0.9474,171.0,170.0,0.9942
数学与统计学院,2025,博士生毕业,15,14.0,0.9333,14.0,0.9333,,0.0,,0.0,,0.0,349,321,0.9198,220.0,199.0,0.9045,129.0,122.0,0.9457,15.0,14.0,0.9333,114.0,108.0,0.9474
数学与统计学院,2025,硕士生毕业,114,108.0,0.9474,103.0,0.9035,4.0,0.0351,3.0,0.0263,1.0,0.0088,349,321,0.9198,220.0,199.0,0.9045,129.0,122.0,0.9457,15.0,14.0,0.9333,114.0,108.0,0.9474
数学与统计学院,2025,本科生毕业,220,199.0,0.9045,58.0,0.2636,132.0,0.6,118.0,0.5364,14.0,0.0636,349,321,0.9198,220.0,199.0,0.9045,129.0,122.0,0.9457,15.0,14.0,0.9333,114.0,108.0,0.9474
数学与统计学院,2025,小计,349,321.0,0.9198,175.0,0.5014,136.0,0.3897,121.0,0.3467,15.0,0.043,349,321,0.9198,220.0,199.0,0.9045,129.0,122.0,0.9457,15.0,14.0,0.9333,114.0,108.0,0.9474
物理学院,2025,博士生毕业,24,24.0,1.0,24.0,1.0,,0.0,,0.0,,0.0,247,217,0.8785,157.0,130.0,0.828,90.0,87.0,0.9667,25.0,25.0,1.0,65.0,62.0,0.9538
物理学院,2025,博士生结业,1,1.0,1.0,,0.0,1.0,1.0,,0.0,1.0,1.0,247,217,0.8785,157.0,130.0,0.828,90.0,87.0,0.9667,25.0,25.0,1.0,65.0,62.0,0.9538
物理学院,2025,硕士生毕业,65,62.0,0.9538,54.0,0.8308,8.0,0.1231,8.0,0.1231,,0.0,247,217,0.8785,157.0,130.0,0.828,90.0,87.0,0.9667,25.0,25.0,1.0,65.0,62.0,0.9538
物理学院,2025,本科生毕业,157,130.0,0.828,50.0,0.3185,80.0,0.5096,72.0,0.4586,8.0,0.051,247,217,0.8785,157.0,130.0,0.828,90.0,87.0,0.9667,25.0,25.0,1.0,65.0,62.0,0.9538
物理学院,2025,小计,247,217.0,0.8785,128.0,0.5182,89.0,0.3603,80.0,0.3239,9.0,0.0364,247,217,0.8785,157.0,130.0,0.828,90.0,87.0,0.9667,25.0,25.0,1.0,65.0,62.0,0.9538
药学院,2025,博士生毕业,9,7.0,0.7778,7.0,0.7778,,0.0,,0.0,,0.0,130,118,0.9077,57.0,49.0,0.8596,73.0,69.0,0.9452,9.0,7.0,0.7778,64.0,62.0,0.9688
药学院,2025,硕士生毕业,64,62.0,0.9688,49.0,0.7656,13.0,0.2031,11.0,0.1719,2.0,0.0313,130,118,0.9077,57.0,49.0,0.8596,73.0,69.0,0.9452,9.0,7.0,0.7778,64.0,62.0,0.9688
药学院,2025,本科生毕业,57,49.0,0.8596,13.0,0.2281,36.0,0.6316,36.0,0.6316,,0.0,130,118,0.9077,57.0,49.0,0.8596,73.0,69.0,0.9452,9.0,7.0,0.7778,64.0,62.0,0.9688
药学院,2025,小计,130,118.0,0.9077,69.0,0.5308,49.0,0.3769,47.0,0.3615,2.0,0.0154,130,118,0.9077,57.0,49.0,0.8596,73.0,69.0,0.9452,9.0,7.0,0.7778,64.0,62.0,0.9688
重庆大学-辛辛那提大学联合学院,2025,本科生毕业,102,98.0,0.9608,18.0,0.1765,79.0,0.7745,31.0,0.3039,48.0,0.4706,102,98,0.9608,102.0,98.0,0.9608,,,,,,,,,
能源与动力工程学院,2025,博士生毕业,28,25.0,0.8929,25.0,0.8929,,0.0,,0.0,,0.0,425,407,0.9576,232.0,218.0,0.9397,193.0,189.0,0.9793,28.0,26.0,0.9286,165.0,163.0,0.9879
能源与动力工程学院,2025,硕士生毕业,165,163.0,0.9879,151.0,0.9152,11.0,0.0667,10.0,0.0606,1.0,0.0061,425,407,0.9576,232.0,218.0,0.9397,193.0,189.0,0.9793,28.0,26.0,0.9286,165.0,163.0,0.9879
能源与动力工程学院,2025,本科生毕业,232,218.0,0.9397,60.0,0.2586,158.0,0.681,147.0,0.6336,11.0,0.0474,425,407,0.9576,232.0,218.0,0.9397,193.0,189.0,0.9793,28.0,26.0,0.9286,165.0,163.0,0.9879
