院系名称_法学院,学历(生源信息)_博士生毕业,毕业人数_12,就业数_12,毕业去向落实率_1,签约人数_12,签约率_1,总升学人数_-,总升学率_0,境内升学人数_-,境内升学率_0,境外升学人数_-,境外升学率_0,年份
,本科生毕业,285,260,0.9123,119,0.4175,141,0.4947,117,0.4105,24,0.0842,2023
,小计,571,542,0.9492,384,0.6725,158,0.2767,129,0.2259,29,0.0508,2023
体育学院,硕士生毕业,19,16,0.8421,15,0.7895,1,0.0526,-,0.0,1,0.0526,2023
,本科生毕业,31,27,0.871,19,0.6129,8,0.2581,8,0.2581,-,0.0,2023
,小计,50,43,0.86,34,0.68,9,0.18,8,0.16,1,0.02,2023
美视电影学院,硕士生毕业,68,55,0.8088,45,0.6618,-,0.0,-,0.0,-,0.0,2023
,本科生毕业,215,190,0.8837,54,0.2512,71,0.3302,44,0.2047,27,0.1256,2023
,小计,283,245,0.8657,99,0.3498,71,0.2509,44,0.1555,27,0.0954,2023
外国语学院,博士生毕业,1,1,1.0,1,1.0,-,0.0,-,0.0,-,0.0,2023
,硕士生毕业,105,89,0.8476,81,0.7714,5,0.0476,5,0.0476,-,0.0,2023
,本科生毕业,121,102,0.843,26,0.2149,61,0.5041,43,0.3554,18,0.1488,2023
,小计,227,192,0.8458,108,0.4758,66,0.2907,48,0.2115,18,0.0793,2023
博雅学院&人文社会科学高等研究院,博士生毕业,1,1,1.0,1,1.0,-,0.0,-,0.0,-,0.0,2023
,硕士生毕业,34,34,1.0,32,0.9412,2,0.0588,2,0.0588,-,0.0,2023
,本科生毕业,37,34,0.9189,10,0.2703,24,0.6486,21,0.5676,3,0.0811,2023
,小计,72,69,0.9583,43,0.5972,26,0.3611,23,0.3194,3,0.0417,2023
弘深学院,本科生毕业,114,114,1.0,16,0.1404,98,0.8596,59,0.5175,39,0.3421,2023
医学院,硕士生毕业,58,54,0.931,36,0.6207,18,0.3103,14,0.2414,4,0.069,2023
,硕士生毕业,192,187,0.974,159,0.8281,8,0.0417,8,0.0417,-,0.0,2022
,本科生毕业,119,105,0.8824,32,0.2689,53,0.4454,46,0.3866,7,0.0588,2022
,小计,325,306,0.9415,205,0.6308,61,0.1877,54,0.1662,7,0.0215,2022
马克思主义学院,硕士生毕业,37,36,0.973,33,0.8919,3,0.0811,3,0.0811,-,0.0,2022
建筑城规学院,博士生毕业,5,5,1.0,5,1.0,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,199,190,0.9548,179,0.8995,6,0.0302,6,0.0302,-,0.0,2022
,本科生毕业,219,188,0.8584,61,0.2785,126,0.5753,94,0.4292,32,0.1461,2022
,小计,423,383,0.9054,245,0.5792,132,0.3121,100,0.2364,32,0.0757,2022
环境与生态学院,博士生毕业,23,22,0.9565,22,0.9565,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,186,180,0.9677,164,0.8817,16,0.086,12,0.0645,4,0.0215,2022
,本科生毕业,198,174,0.8788,48,0.2424,126,0.6364,120,0.6061,6,0.0303,2022
,小计,407,376,0.9238,234,0.5749,142,0.3489,132,0.3243,10,0.0246,2022
化学化工学院,博士生毕业,16,12,0.75,10,0.625,2,0.125,-,0.0,2,0.125,2022
,硕士生毕业,160,158,0.9875,139,0.8688,19,0.1188,15,0.0938,4,0.025,2022
,硕士生结业,1,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,2022
,本科生毕业,162,150,0.9259,47,0.2901,93,0.5741,88,0.5432,5,0.0309,2022
,小计,339,320,0.944,196,0.5782,114,0.3363,103,0.3038,11,0.0324,2022
艺术学院,硕士生毕业,61,51,0.8361,45,0.7377,3,0.0492,1,0.0164,2,0.0328,2022
,本科生毕业,228,181,0.7939,83,0.364,67,0.2939,49,0.2149,18,0.0789,2022
,小计,289,232,0.8028,128,0.4429,70,0.2422,50,0.173,20,0.0692,2022
管理科学与房地产学院,博士生毕业,22,19,0.8636,18,0.8182,1,0.0455,-,0.0,1,0.0455,2022
,硕士生毕业,292,290,0.9932,280,0.9589,10,0.0342,6,0.0205,4,0.0137,2022
,本科生毕业,266,236,0.8872,112,0.4211,123,0.4624,101,0.3797,22,0.0827,2022
,小计,580,545,0.9397,410,0.7069,134,0.231,107,0.1845,27,0.0466,2022
航空航天学院,博士生毕业,13,13,1.0,13,1.0,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,53,50,0.9434,45,0.8491,5,0.0943,4,0.0755,1,0.0189,2022
,本科生毕业,115,97,0.8435,22,0.1913,75,0.6522,70,0.6087,5,0.0435,2022
,小计,181,160,0.884,80,0.442,80,0.442,74,0.4088,6,0.0331,2022
材料科学与工程学院,博士生毕业,52,52,1.0,51,0.9808,1,0.0192,-,0.0,1,0.0192,2022
,硕士生毕业,228,224,0.9825,203,0.8904,21,0.0921,15,0.0658,6,0.0263,2022
,本科生毕业,357,303,0.8487,127,0.3557,165,0.4622,155,0.4342,10,0.028,2022
,小计,637,579,0.9089,381,0.5981,187,0.2936,170,0.2669,17,0.0267,2022
经济与工商管理学院,博士生毕业,29,28,0.9655,28,0.9655,-,0.0,-,0.0,-,0.0,2022
,博士生结业,1,1,1.0,1,1.0,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,716,709,0.9902,705,0.9846,4,0.0056,3,0.0042,1,0.0014,2022
,本科生毕业,359,324,0.9025,118,0.3287,187,0.5209,121,0.337,66,0.1838,2022
,本科生结业,1,1,1.0,1,1.0,-,0.0,-,0.0,-,0.0,2022
,小计,1106,1063,0.9611,853,0.7712,191,0.1727,124,0.1121,67,0.0606,2022
公共管理学院,博士生毕业,6,5,0.8333,5,0.8333,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,383,379,0.9896,372,0.9713,7,0.0183,5,0.0131,2,0.0052,2022
,本科生毕业,160,144,0.9,64,0.4,71,0.4438,63,0.3938,8,0.05,2022
,小计,549,528,0.9617,441,0.8033,78,0.1421,68,0.1239,10,0.0182,2022
微电子与通信工程学院,博士生毕业,14,14,1.0,14,1.0,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,142,141,0.993,135,0.9507,6,0.0423,4,0.0282,2,0.0141,2022
,本科生毕业,303,274,0.9043,86,0.2838,177,0.5842,160,0.5281,17,0.0561,2022
,小计,459,429,0.9346,235,0.512,183,0.3987,164,0.3573,19,0.0414,2022
计算机学院,博士生毕业,17,17,1.0,16,0.9412,1,0.0588,-,0.0,1,0.0588,2022
,硕士生毕业,164,157,0.9573,147,0.8963,10,0.061,8,0.0488,2,0.0122,2022
,本科生毕业,317,301,0.9495,144,0.4543,148,0.4669,125,0.3943,23,0.0726,2022
,小计,498,475,0.9538,307,0.6165,159,0.3193,133,0.2671,26,0.0522,2022
土木工程学院,博士生毕业,59,59,1.0,57,0.9661,2,0.0339,-,0.0,2,0.0339,2022
,硕士生毕业,343,326,0.9504,298,0.8688,28,0.0816,22,0.0641,6,0.0175,2022
,硕士生结业,1,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,2022
,本科生毕业,469,413,0.8806,223,0.4755,186,0.3966,172,0.3667,14,0.0299,2022
,小计,872,798,0.9151,578,0.6628,216,0.2477,194,0.2225,22,0.0252,2022
大数据与软件学院,博士生毕业,5,5,1.0,5,1.0,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,84,82,0.9762,80,0.9524,2,0.0238,1,0.0119,1,0.0119,2022
,本科生毕业,240,225,0.9375,110,0.4583,113,0.4708,80,0.3333,33,0.1375,2022
,小计,329,312,0.9483,195,0.5927,115,0.3495,81,0.2462,34,0.1033,2022
生命科学学院,博士生毕业,12,12,1.0,11,0.9167,1,0.0833,-,0.0,1,0.0833,2022
,硕士生毕业,27,25,0.9259,23,0.8519,2,0.0741,2,0.0741,-,0.0,2022
,本科生毕业,27,23,0.8519,10,0.3704,13,0.4815,13,0.4815,-,0.0,2022
,小计,66,60,0.9091,44,0.6667,16,0.2424,15,0.2273,1,0.0152,2022
机械与运载工程学院,博士生毕业,59,55,0.9322,53,0.8983,2,0.0339,-,0.0,2,0.0339,2022
,硕士生毕业,482,477,0.9896,449,0.9315,28,0.0581,22,0.0456,6,0.0124,2022
,本科生毕业,576,481,0.8351,246,0.4271,231,0.401,216,0.375,15,0.026,2022
,小计,1117,1013,0.9069,748,0.6697,261,0.2337,238,0.2131,23,0.0206,2022
资源与安全学院,博士生毕业,24,21,0.875,20,0.8333,1,0.0417,-,0.0,1,0.0417,2022
,硕士生毕业,78,75,0.9615,68,0.8718,7,0.0897,4,0.0513,3,0.0385,2022
,本科生毕业,93,92,0.9892,54,0.5806,38,0.4086,35,0.3763,3,0.0323,2022
,小计,195,188,0.9641,142,0.7282,46,0.2359,39,0.2,7,0.0359,2022
生物工程学院,博士生毕业,41,40,0.9756,39,0.9512,1,0.0244,-,0.0,1,0.0244,2022
,硕士生毕业,137,125,0.9124,118,0.8613,7,0.0511,6,0.0438,1,0.0073,2022
,本科生毕业,96,74,0.7708,18,0.1875,56,0.5833,49,0.5104,7,0.0729,2022
,小计,274,239,0.8723,175,0.6387,64,0.2336,55,0.2007,9,0.0328,2022
新闻学院,硕士生毕业,85,75,0.8824,73,0.8588,2,0.0235,2,0.0235,-,0.0,2022
,本科生毕业,102,78,0.7647,36,0.3529,42,0.4118,28,0.2745,14,0.1373,2022
,小计,187,153,0.8182,109,0.5829,44,0.2353,30,0.1604,14,0.0749,2022
光电工程学院,博士生毕业,24,23,0.9583,19,0.7917,4,0.1667,-,0.0,4,0.1667,2022
,硕士生毕业,138,137,0.9928,133,0.9638,4,0.029,3,0.0217,1,0.0072,2022
,本科生毕业,212,193,0.9104,98,0.4623,91,0.4292,86,0.4057,5,0.0236,2022
,小计,374,353,0.9439,250,0.6684,99,0.2647,89,0.238,10,0.0267,2022
自动化学院,博士生毕业,15,14,0.9333,13,0.8667,1,0.0667,-,0.0,1,0.0667,2022
,硕士生毕业,145,145,1.0,136,0.9379,9,0.0621,8,0.0552,1,0.0069,2022
,本科生毕业,260,253,0.9731,116,0.4462,122,0.4692,114,0.4385,8,0.0308,2022
,小计,420,412,0.981,265,0.631,132,0.3143,122,0.2905,10,0.0238,2022
数学与统计学院,博士生毕业,11,10,0.9091,10,0.9091,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,93,92,0.9892,89,0.957,3,0.0323,2,0.0215,1,0.0108,2022
,本科生毕业,147,138,0.9388,31,0.2109,78,0.5306,64,0.4354,14,0.0952,2022
,小计,251,240,0.9562,130,0.5179,81,0.3227,66,0.2629,15,0.0598,2022
物理学院,博士生毕业,6,6,1.0,6,1.0,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,40,32,0.8,27,0.675,5,0.125,5,0.125,-,0.0,2022
,本科生毕业,104,88,0.8462,26,0.25,56,0.5385,48,0.4615,8,0.0769,2022
,小计,150,126,0.84,59,0.3933,61,0.4067,53,0.3533,8,0.0533,2022
药学院,博士生毕业,11,11,1.0,11,1.0,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,39,38,0.9744,34,0.8718,4,0.1026,2,0.0513,2,0.0513,2022
,本科生毕业,52,47,0.9038,18,0.3462,29,0.5577,28,0.5385,1,0.0192,2022
,小计,102,96,0.9412,63,0.6176,33,0.3235,30,0.2941,3,0.0294,2022
重庆大学-辛辛那提大学联合学院,本科生毕业,87,78,0.8966,7,0.0805,70,0.8046,25,0.2874,45,0.5172,2022
能源与动力工程学院,博士生毕业,33,26,0.7879,26,0.7879,-,0.0,-,0.0,-,0.0,2022
,博士生结业,1,1,1.0,1,1.0,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,119,116,0.9748,109,0.916,7,0.0588,3,0.0252,4,0.0336,2022
,本科生毕业,218,200,0.9174,86,0.3945,114,0.5229,102,0.4679,12,0.055,2022
,小计,371,343,0.9245,222,0.5984,121,0.3261,105,0.283,16,0.0431,2022
电气工程学院,博士生毕业,45,43,0.9556,43,0.9556,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,242,242,1.0,234,0.9669,8,0.0331,2,0.0083,6,0.0248,2022
,硕士生结业,2,1,0.5,1,0.5,-,0.0,-,0.0,-,0.0,2022
,本科生毕业,313,293,0.9361,134,0.4281,148,0.4728,137,0.4377,11,0.0351,2022
,小计,602,579,0.9618,412,0.6844,156,0.2591,139,0.2309,17,0.0282,2022
体育学院,硕士生毕业,20,20,1.0,19,0.95,1,0.05,1,0.05,-,0.0,2022
,本科生毕业,31,28,0.9032,19,0.6129,9,0.2903,9,0.2903,-,0.0,2022
,小计,51,48,0.9412,38,0.7451,10,0.1961,10,0.1961,-,0.0,2022
美视电影学院,硕士生毕业,61,57,0.9344,47,0.7705,-,0.0,-,0.0,-,0.0,2022
,本科生毕业,233,219,0.9399,53,0.2275,72,0.309,48,0.206,24,0.103,2022
,小计,294,276,0.9388,100,0.3401,72,0.2449,48,0.1633,24,0.0816,2022
外国语学院,硕士生毕业,90,78,0.8667,73,0.8111,3,0.0333,1,0.0111,2,0.0222,2022
,本科生毕业,121,111,0.9174,27,0.2231,59,0.4876,43,0.3554,16,0.1322,2022
,小计,211,189,0.8957,100,0.4739,62,0.2938,44,0.2085,18,0.0853,2022
博雅学院&人文社会科学高等研究院,博士生毕业,1,1,1.0,1,1.0,-,0.0,-,0.0,-,0.0,2022
,硕士生毕业,36,34,0.9444,32,0.8889,2,0.0556,1,0.0278,1,0.0278,2022
,本科生毕业,42,39,0.9286,9,0.2143,28,0.6667,23,0.5476,5,0.119,2022
,小计,79,74,0.9367,42,0.5316,30,0.3797,24,0.3038,6,0.0759,2022
